omit,study,doi,location,study_type,source,sample_num,method,mesh_mm,vol_L,Cavg.L,contam_numpersample_avg,comment,conc_L_samemeshsize
0,Schönlau 2020,https://doi.org/10.1016/j.marpolbul.2020.111019,ocean,net-pump,"S1, S2",2,net,0.3,196908,0.000015,3,also available: volume/concentrations at .05mm pump mesh,0.000015
0,Schönlau 2020,https://doi.org/10.1016/j.marpolbul.2020.111019,ocean,net-pump,"S1, S2",3,net,0.3,230092,0.000035,3,no comment,0.000035
0,Schönlau 2020,https://doi.org/10.1016/j.marpolbul.2020.111019,ocean,net-pump,"S1, S2",4,net,0.3,152500,0.00016,3,no comment,0.00016
0,Schönlau 2020,https://doi.org/10.1016/j.marpolbul.2020.111019,ocean,net-pump,"S1, S2",6,net,0.3,103314.5,0.00008,3,no comment,0.00008
0,Schönlau 2020,https://doi.org/10.1016/j.marpolbul.2020.111019,ocean,net-pump,"S1, S2",7,net,0.3,193914,0.00003,3,no comment,0.00003
0,Schönlau 2020,https://doi.org/10.1016/j.marpolbul.2020.111019,ocean,net-pump,"S1, S2",8,net,0.3,164180,0.00005,3,no comment,0.00005
0,Schönlau 2020,https://doi.org/10.1016/j.marpolbul.2020.111019,ocean,net-pump,"S1, S2",9,net,0.3,185569.5,0.000045,3,no comment,0.000045
0,Schönlau 2020,https://doi.org/10.1016/j.marpolbul.2020.111019,ocean,net-pump,"S1, S2",10,net,0.3,162299,0.000005,3,no comment,0.000005
0,Schönlau 2020,https://doi.org/10.1016/j.marpolbul.2020.111019,ocean,net-pump,"S1, S2",11,net,0.3,269522.5,0,3,no comment,0
0,Schönlau 2020,https://doi.org/10.1016/j.marpolbul.2020.111019,ocean,net-pump,"S1, S2",12,net,0.3,121248.5,0.000025,3,no comment,0.000025
0,Covernton 2019,https://doi.org/10.1016/j.scitotenv.2019.02.346 ,ocean,grab-grab,3.1,average,grab,0.063,10,0.12,,visual-id-corrected concentrations,
0,Covernton 2019,https://doi.org/10.1016/j.scitotenv.2019.02.346 ,ocean,grab-grab,3.1,average,grab,0.008,1,0.69,,visual-id-corrected concentrations,
0,Zhang 2020,https://doi.org/10.1016/j.scitotenv.2019.135176,river,net-pump,fig 3,S3,net,0.075,20400,0.0005,0,no comment,
0,Zhang 2020,https://doi.org/10.1016/j.scitotenv.2019.135176,river,net-pump,fig 3,S4,net,0.075,7800,0.00075,0,no comment,
0,Zhang 2020,https://doi.org/10.1016/j.scitotenv.2019.135176,river,net-pump,fig 3,S5,net,0.075,54100,0.0001,0,no comment,
0,Zhang 2020,https://doi.org/10.1016/j.scitotenv.2019.135176,river,net-pump,fig 3,S6,net,0.075,86700,0.00025,0,no comment,
0,Zhang 2020,https://doi.org/10.1016/j.scitotenv.2019.135176,river,net-pump,fig 3,S7,net,0.075,116500,0.0005,0,no comment,
0,Zhang 2020,https://doi.org/10.1016/j.scitotenv.2019.135176,river,net-pump,fig 3,S8,net,0.075,75100,0.00325,0,no comment,
0,Zhang 2020,https://doi.org/10.1016/j.scitotenv.2019.135176,river,net-pump,fig 3,S9,net,0.075,111700,0.0055,0,no comment,
0,Zhang 2020,https://doi.org/10.1016/j.scitotenv.2019.135176,river,net-pump,fig 3,S10,net,0.075,107500,0.0045,0,no comment,
0,Zhang 2020,https://doi.org/10.1016/j.scitotenv.2019.135176,river,net-pump,fig 3,S11,net,0.075,120500,0.0015,0,no comment,
0,Zhang 2020,https://doi.org/10.1016/j.scitotenv.2019.135176,river,net-pump,fig 3,S12,net,0.075,160300,0.00325,0,no comment,
x,Zhang 2020,https://doi.org/10.1016/j.scitotenv.2019.135176,river,net-pump,fig 3,S3,net,0.3,20400,0.00025,0,no comment,
x,Zhang 2020,https://doi.org/10.1016/j.scitotenv.2019.135176,river,net-pump,fig 3,S4,net,0.3,7900,0.00075,0,no comment,
x,Zhang 2020,https://doi.org/10.1016/j.scitotenv.2019.135176,river,net-pump,fig 3,S5,net,0.3,54200,0.0001,0,no comment,
x,Zhang 2020,https://doi.org/10.1016/j.scitotenv.2019.135176,river,net-pump,fig 3,S6,net,0.3,86700,0.00025,0,no comment,
x,Zhang 2020,https://doi.org/10.1016/j.scitotenv.2019.135176,river,net-pump,fig 3,S7,net,0.3,116500,0.0005,0,no comment,
x,Zhang 2020,https://doi.org/10.1016/j.scitotenv.2019.135176,river,net-pump,fig 3,S8,net,0.3,75000,0.001,0,no comment,
x,Zhang 2020,https://doi.org/10.1016/j.scitotenv.2019.135176,river,net-pump,fig 3,S9,net,0.3,111700,0.0045,0,no comment,
x,Zhang 2020,https://doi.org/10.1016/j.scitotenv.2019.135176,river,net-pump,fig 3,S10,net,0.3,107700,0.004,0,no comment,
x,Zhang 2020,https://doi.org/10.1016/j.scitotenv.2019.135176,river,net-pump,fig 3,S11,net,0.3,120500,0.00225,0,no comment,
x,Zhang 2020,https://doi.org/10.1016/j.scitotenv.2019.135176,river,net-pump,fig 3,S12,net,0.3,160500,0.0025,0,no comment,
0,Zhang 2020,https://doi.org/10.1016/j.scitotenv.2019.135176,river,net-pump,fig 3,S3,pump,0.025,30,0.01667,0,no comment,
0,Zhang 2020,https://doi.org/10.1016/j.scitotenv.2019.135176,river,net-pump,fig 3,S4,pump,0.025,30,0.16,0,no comment,
0,Zhang 2020,https://doi.org/10.1016/j.scitotenv.2019.135176,river,net-pump,fig 3,S5,pump,0.025,30,0.15,0,no comment,
0,Zhang 2020,https://doi.org/10.1016/j.scitotenv.2019.135176,river,net-pump,fig 3,S6,pump,0.025,30,0.2,0,no comment,
0,Zhang 2020,https://doi.org/10.1016/j.scitotenv.2019.135176,river,net-pump,fig 3,S7,pump,0.025,30,0.09,0,no comment,
0,Zhang 2020,https://doi.org/10.1016/j.scitotenv.2019.135176,river,net-pump,fig 3,S8,pump,0.025,30,0.01,0,no comment,
0,Zhang 2020,https://doi.org/10.1016/j.scitotenv.2019.135176,river,net-pump,fig 3,S9,pump,0.025,30,0.01,0,no comment,
0,Zhang 2020,https://doi.org/10.1016/j.scitotenv.2019.135176,river,net-pump,fig 3,S10,pump,0.025,30,0.075,0,no comment,
0,Zhang 2020,https://doi.org/10.1016/j.scitotenv.2019.135176,river,net-pump,fig 3,S11,pump,0.025,30,0.11,0,no comment,
0,Zhang 2020,https://doi.org/10.1016/j.scitotenv.2019.135176,river,net-pump,fig 3,S12,pump,0.025,30,0.05,0,no comment,
