author_date,doi,earliestyear_sampled,latestyear_sampled,method,method_specific,volume_measure,river_ocean,lowestsize_mm,lowest_mesh,vol_L,vol_source,uppersize_mm,Cavg.L,Csd.L,num_samples,total_particles_collected,primary_id,secondary_id,top_shape,excluded_particles,topsize_bottom_mm,topsize_upper_mm,avg_size_mm,top_polymer,second_polymer,top_color,second_color,location,lat,long,waterblanks,airblanks,blanks_subtracted,comment
Ivar do Sul 2013,https://doi.org/10.1016/j.marpolbul.2013.07.040,2003,2004,net,conical,flowmeter,marine,0.3,mesh,130910.3072,"calculated, speed",nd,0.00001,nd,88,71,dissecting,none,fragment,nd,1,5,nd,polypropylene,polyethylene,clear,black,Saint Peter and Saint Paul Archipelago,0.917128192,-29.34552104,0,0,no,for volume: assumed full net submerged and averaged deployment time range. Sampled depth: 0-.6m
Kang 2015,https://doi.org/10.1016/j.marpolbul.2015.04.054,2012,2012,grab,bucket+handnet,vessel,marine,0.05,mesh,100,given,25,0.753771,nd,40,,dissecting,ftir,fiber,nd,0.05,2,nd,polystyrene,nd,nd,nd,Sea of Korea,35.04813964,128.9193434,0,0,no,"Method: called handnet in text, but is discrete bulk sample that is subsequently filtered through a net"
Kang 2015,https://doi.org/10.1016/j.marpolbul.2015.04.054,2012,2012,net,manta,mechanical flowmeter,marine,0.33,mesh,24076.026,"calculated, speed",25,0.0037105,nd,40,,dissecting,ftir,foam,nd,2,5,nd,polystyrene,alkyd,nd,nd,Sea of Korea,35.04813964,128.9193434,0,0,no,"Text states tow speed was ""approximately 1.5-2.5 knots"" and I've assumed half of manta net opening was submerged. **not sure about polymer type and particle type--may have interpreted their words incorrectly about dominant types."
Lima 2014,https://doi.org/10.1016/j.envres.2014.03.031,2012,2013,net,conical,mechanical flowmeter,estuary,0.3,mesh,72302.15808,"calculated, speed",5,0.00034,0.00031,216,14724,dissecting,none,film,nd,nd,nd,2.23,nd,nd,white,green,Goiana Estuary,-7.546423432,-34.86855437,0,0,no,Total count includes bottom haul samples. 3 surface and 3 bottom samples were taken at each point. Types of plastics in this row are only for surface (estimated from fig 5) but colors are for surface and bottom combined.
Panti 2015,http://dx.doi.org/10.1071/EN14234,2012,2013,net,conical,flowmeter,marine,0.2,mesh,196741.109,"calculated, speed",5,0.00017,0.00032,27,,dissecting,none,nd,fibers & paint,1.01,5,nd,nd,nd,nd,nd,Sardinian Sea,40.94675761,8.357307155,0,0,some,no comments
Sadri 2014,https://doi.org/10.1016/j.marpolbul.2014.02.020,2012,2012,net,manta,time x speed,estuary,0.3,mesh,277800.3,"calculated, speed",nd,0.000028,nd,18,204,dissecting,ftir,fragment,nd,1,3,nd,polyethylene,polystyrene,nd,nd,River Tamar estuary,50.36188397,-4.171280075,0,0,no,Assumed full manta net submerged. they share doubt about their volume measurements (and therefore never calculated concentration). No distance or flow measurements presented.
Setälä 2016,https://doi.org/10.1016/j.marpolbul.2016.06.065,2013,2013,net,manta,mechanical flowmeter,marine,0.333,mesh,117679.2938,"calculated, speed",nd,0.0002,0.0002,12,,dissecting,hot needle,fiber,paint,nd,nd,nd,nd,nd,nd,nd,Gulf of Finland,59.8775551,25.64177321,0,0,no,"Text states ""most of the times a tow lasted for 10min at a speed of 2.5 knots"" so I've used this to calculate volume. Ignored two pump concentrations because of unclear volume-concentration relationships"
Tamminga 2018,https://doi.org/10.1016/j.marpolbul.2018.01.066,2015,2015,net,manta,GPS distance,marine,0.3,mesh,156.4,averaged,5,0.00007,0.00002,10,137,Nile red,nile red,fiber,none,0.63,1,nd,nd,nd,nd,nd,South Funen Archipelago,55.01009038,10.24664526,4,0,yes,"Text qualifies paired sampling: ""net & grab should be considered complementary, sampling different parts of mp pollution"""
Tamminga 2018,https://doi.org/10.1016/j.marpolbul.2018.01.066,2015,2015,grab,bulk,water sampler,marine,0.005,sieve,5,given,5,1.318461538,0.694068274,13,80,Nile red,nile red,fiber,none,0.013,0.3,nd,nd,nd,nd,nd,South Funen Archipelago,55.01009038,10.24664526,10,0,yes,"This row includes only 0.5m depth. Number of total particles likely includes particles found in deeper samples, but otherwise, I have included only concentration values & fiber-fragment prevelance from depth = 0.5 (supp table )"
Tang 2018,https://doi.org/10.1016/j.scitotenv.2018.03.336,2017,2017,net,manta,flowmeter,estuary,0.33,mesh,327107.6923,averaged,5,0.5143,0.52,13,,dissecting,ftir,fragment,none,nd,nd,nd,polyethylene,polypropylene,white,colored,Jiulong River Estuary,24.43996801,118.0536441,>1,0,yes,Estuary and bay samples used for values in this row
van der Hal 2017,https://doi.org/10.1016/j.marpolbul.2016.12.052,2013,2015,net,manta,mechanical flowmeter,marine,0.333,mesh,55560.06,"calculated, speed",5,0.00768,0.00238,108,94417,dissecting,none,fragment,nd,nd,nd,nd,nd,nd,clear,white,Easte Mediterranean Sea,31.98206568,34.66064213,0,0,no,no comments
Wang 2018,https://doi.org/10.1016/j.marpolbul.2018.01.050,2016,2016,net,rectangular,GPS distance,marine,0.333,mesh,148160.16,"calculated, speed",5,0.00033,0.000278,12,,dissecting,ftir,fiber,nd,0.5,3,nd,polyethylene terephthalate,cellophane,colored,black,East China Sea,32.35600878,121.1104161,>1,0,yes,"""Only a few syntheic fibers were detected in the blank samples"" is as specific as the blank results get (paragraph 1, section 3.1)"
Zhang 2017,https://doi.org/10.1016/j.envpol.2017.08.058,2016,2016,net,manta,flowmeter,marine,0.33,mesh,173191.1245,"calculated, speed",5,0.00033,0.00034,11,2925,dissecting,ftir,fragment,nd,0.33,0.01,nd,polyethylene,polypropylene,white,clear,Bohai Sea,38.80860444,119.8443843,>1,>1,yes,"This row's volume based on an assumed half of manta opening submerged. I include only ""microplastics"" not ""all plastic samples"" for concentration value in this row."
Zhao 2014,https://doi.org/10.1016/j.marpolbul.2014.06.032,2013,2013,net,rectangular,not mentioned,marine,0.333,mesh,157.9766667,averaged,5,0.000167,0.000138,15,,dissecting,none,fiber,nd,0.5,1,nd,nd,nd,clear,colored,East China Sea,31.39357239,122.3830702,0,0,no,This row includes east china sea samples (left out estuary). Each sampling has volume given--I've averaged them.
Zhao 2014,https://doi.org/10.1016/j.marpolbul.2014.06.032,2013,2013,pump,Teflon pump,not mentioned,estuary,0.032,sieve,16.57142857,averaged,5,4.1373,2.4616,7,,dissecting,none,fiber,nd,0.5,1,nd,nd,nd,colored,clear,Yangtze River Estuary,31.76347898,121.0804609,0,0,no,Sampling depth of 1m.
Faure 2015,https://doi.org/10.1071/EN14218,2013,2013,net,manta,mechanical flowmeter,lake,0.3,mesh,360000,given,nd,0.001011111,0.12,39,"mentions samples stored in saturated salt solution, but doesn't specifically say how they were separated out from it. I've assumed this counts as a density separation",dissecting,ftir,fragment,nd,0.33,1,nd,polyetheylene,polypropylene,nd,nd,Swiss lakes,46.72354506,6.904512704,10,0,unknown,"Concentration given in items/km2, which I've divided by 1/2 of net opening height (assumption). Average volume sampled given. Included only lake samples. Platic types in this row are combination of lake & river. No mention of how blanks were treated (or what was found in them)"
Mani 2016,https://doi.org/10.1038/srep17988,2014,2014,net,manta,flowmeter,river,0.3,mesh,150000,given,5,0.009919744,nd,31,25956,dissecting,ftir,bead,nd,0.3,1,nd,polystyrene,polypropylene,nd,nd,Rhine River,50.9807178,6.982404998,>1,>1,unknown,"concentration given in items/km2: I divided by 1/2 net opening (assumption). Volume given. Density, enzyme & WPO separation all used."
Kapp 2018,https://doi.org/10.1016/j.envpol.2018.06.033,2016,2016,net,conical,flowmeter,river,0.1,mesh,3207,given,nd,0.00257,0.003,28,185,hot needle,Raman,fiber,clear and pink fibers,0.1,0.5,nd,nd,nd,nd,nd,Snake River,42.60318639,-113.5977975,2,4,yes,used hot needle test and then Raman
Kapp 2018,https://doi.org/10.1016/j.envpol.2018.06.033,2016,2016,grab,bulk,vessel,river,0.00045,filter,1.85,given,nd,0.91,1.14,28,48,dissecting,hot needle,fiber,clear and pink fibers,0.1,0.5,nd,nd,nd,nd,nd,Snake River,42.60318639,-113.5977975,2,4,yes,no comments
Jiang 2019,https://doi.org/10.1016/j.envpol.2019.03.022,2018,2018,pump,flow sampler,flowmeter,river,0.045,sieve,30,given,nd,0.6945,nd,18,,dissecting,Raman,fiber,nd,0.045,1,nd,polyethylene,polyethylene terephthalate,clear,black,Tibet Plateau,29.64553349,91.12112636,>1,6,yes,"I'm assumining flow sampler had built-in flowmeter, but this is not specified in text. "
Scircle 2020,https://doi.org/10.1002/etc.4698,2019,2019,grab,bulk,vessel,river,0.03,sieve,1,given,1,44.36842105,nd,32,,Nile Red,ftir,fragment,nd,nd,nd,nd,polyester,polypropylene,nd,nd,Mississippi Basin,38.58306733,-90.2115348,12,>1,no,Values in this row are a full study average
Campanale 2020,https://doi.org/10.1016/j.envpol.2019.113284,2017,2018,net,rectangular,river velocity,river,0.333,mesh,310000,averaged,5,0.006,nd,30,42725,dissecting,GC/MS,fragment,nd,0.5,1,nd,polyethylene,polystyrene,clear,black,Ofanto river,41.10764343,15.79861924,1,1,yes,All sample volumes found in supp material and averaged
Barrows 2018,https://doi.org/10.1016/j.watres.2018.10.013,2015,2017,grab,bulk,vessel,river,0.00045,filter,1.3,given,9.6,1.2,nd,714,1120,dissecting,ftir,fiber,nd,0.1,1.5,nd,rayon,polyester,blue,clear,Gallatin Basin,45.71787502,-111.0572841,74,53,no,"Citizen Science data. Lowest size counted were 0.1mm, but actual size enforcementby filter 0.00045. Could find no mention of using values from blanks to correct measurements"
Leslie 2017,https://doi.org/10.1016/j.envint.2017.01.018,2012,2013,grab,bulk,vessel,river,0.0007,filter,2,given,5,100,nd,6,,dissecting,ftir,fiber,size <.1,0.01,0.3,nd,nd,nd,clear,nd,Amsterdam canals,52.3673867,4.896879931,>1,0,yes,"This row contains only Amsterdam Canal samples. Says smallest size examined was 10 micron, but no step of the method describes how they enforce that level, so I've chosen to include the filter size in the lowest size box."
Wang 2017,https://doi.org/10.1016/j.scitotenv.2016.09.213,2016,2016,pump,Teflon pump,not mentioned,lake,0.05,sieve,20,given,nd,4.630004762,nd,107,,dissecting,ftir,fiber,nd,0.05,0.5,nd,nd,nd,clear,blue,Wuhan area lakes,30.54562933,114.2837796,7,0,no,"This row is average of all 20 lakes sampled (individual lake values available in Supplementary Materials). Types of polymer not listed by site in study, so I haven't included them in these rows."
Wang 2017,https://doi.org/10.1016/j.scitotenv.2016.09.213,2016,2016,pump,Teflon pump,not mentioned,river,0.05,sieve,20,given,nd,2.5167,0.9117,11,,dissecting,ftir,fiber,nd,0.05,0.5,nd,nd,nd,clear,colored,Yangtze River,30.54562933,114.2837796,7,0,no,Yangtze river samples averaged for this row. 
Wang 2017,https://doi.org/10.1016/j.scitotenv.2016.09.213,2016,2016,pump,Teflon pump,not mentioned,river,0.05,sieve,20,given,nd,2.933,0.3055,5,,dissecting,ftir,fiber,nd,0.05,0.5,nd,nd,nd,blue,clear,Hanjaing River,30.54562933,114.2837796,7,0,no,Hanjiang river samples averaged for this row. 
Bordos 2019,https://doi.org/10.1016/j.chemosphere.2018.10.110,nd,2018,pump,jet pump,mechanical flowmeter,river,0.1,sieve,1287.5,averaged,2,12.67,nd,4,,compound,ftir,nd,nd,nd,nd,nd,polypropylene,polyehtylene,nd,nd,Carpathian Basin,47.59256195,20.64225588,0,0,no,"This row averages only natural river sites also sampled, ignoring fish ponds (two streams in lake balaton catchment, an inlet of lake Tisza-to and river Tisza. Estimated fourth concentration value based on figure 1). "
Alam 2019,https://doi.org/10.1016/j.chemosphere.2019.02.188,2017,2017,grab,bulk,vessel,river,0.0012,filter,1,given,nd,5.85,3.28,30,,dissecting,Raman,fiber,size <.5,0.5,100,nd,nd,nd,nd,nd,Ciwalengke River,18.38112265,81.66091272,1,0,no,no comments
Barrows 2017,https://doi.org/10.1039/C6AY02387H,2014,2014,grab,bulk,vessel,marine,0.00045,filter,1,given,9.6,5.9,4.4,18,,stereomicroscope,hot needle,fiber,nd,0.1,1.5,nd,nd,nd,clear,blue,Main Coast,43.78115653,-69.61935161,2,2,no,Not explicit about whether blanks were subtracted. I've assumed they were not.
Barrows 2017,https://doi.org/10.1039/C6AY02387H,2014,2014,net,rectangular,GPS distance,marine,0.335,mesh,395865,"calculated, distance",9.6,0.005,0.004,6,,stereomicroscope,hot needle,fiber,nd,3.2,5,nd,nd,nd,blue,clear,Maine Coast,43.78115653,-69.61935161,2,2,no,"They calculated volume sampled by submerged mouth opening area x tow distance. In paper, concentration reported as items/km2. I've converted that to concentration. (I've assumed distance was calculated by GPS, but this is actually unspecified in the paper). Not explicit about whether blanks were subtracted. I've assumed they were not."
Song 2014,https://doi.org/10.1021/es501757s,2012,2012,net,manta,not mentioned,marine,0.33,mesh,24076.026,"calculated, speed",nd,0.047,0.192,20,,stereomicroscope,ftir,bead,nd,nd,nd,nd,polystyrene,nd,nd,nd,Geoje Island,34.91442231,128.7410598,3,0,no,"Reported volume range is 44.6-83.1m3, which indicates my calculation based on net opening is actually an underestimate. I've assumed 1/2 of manta net was submerged."
Song 2014,https://doi.org/10.1021/es501757s,2012,2012,grab,bulk,vessel,marine,0.00075,mesh,100,given,nd,0.213,0.141,6,,compound,ftir,fragment,nd,nd,nd,nd,paint,nd,nd,nd,Geoje Island,34.91442231,128.7410598,3,0,no,"Supplementary materials photo makes method look like bulk sample collected with pump or autosampler. But all description in text sounds like large dipped jug instead, which is what I've based this row off of."
Song 2014,https://doi.org/10.1021/es501757s,2012,2012,grab,bucket+handnet,vessel,marine,0.05,mesh,100,given,nd,0.213,0.141,20,,stereomicroscope,ftir,bead,nd,nd,nd,nd,polystyrene,nd,nd,nd,Geoje Island,34.91442231,128.7410598,3,0,no,no comments
Vermaire 2017,https://doi.org/10.1139/facets-2016-0070,2016,2016,grab,bucket+handnet,vessel,river,0.1,mesh,100,given,nd,0.1,nd,62,,stereomicroscope,none,fiber,size < .1mm,nd,nd,nd,nd,nd,red,blue,Ottawa River,45.48613055,-75.53669397,11,0,no,This row is average of nearshore samples (Given concentrations are medians).
Vermaire 2017,https://doi.org/10.1139/facets-2016-0070,2016,2016,net,manta,digital flowmeter,river,0.1,mesh,128000,given,nd,0.00135,nd,62,,stereomicroscope,none,fiber,size < .1mm,nd,nd,nd,nd,nd,red,blue,Ottawa River,45.48613055,-75.53669397,11,0,no,"This row is average of middle of the river samples (The given concentrations are medians, not means)"
Scherer 2020,https://doi.org/10.1016/j.scitotenv.2020.139866,nd,2020,net,conical,mechanical flowmeter,river,0.15,mesh,12810,averaged,5,0.00557,0.00433,10,584,stereomicroscope,ftir,fiber,nd,0.15,1,nd,polyethylene,polypropylene,clear,blue,Elbe River,53.29094922,10.75106274,3,>1,yes,"No sampling date given. Used ""apstein plankton net""."
Ding 2019,https://doi.org/10.1016/j.scitotenv.2019.02.332,2017,2017,pump,pump,vessel,river,0.075,sieve,5,given,nd,7.158,nd,15,,metallographic microscope,SEM,fiber,nd,0.075,0.5,nd,nd,nd,nd,nd,Wei River,34.53527487,109.3907006,>1,,no,"Values that were averaged for this row's concentration came from the manuscript's graph showing each samples concentration (zoomed in and used a ruler to estimate in-between values) and the min & max concentration given as the range of concentrations, in the text. No details provided about ""blank experiments [that] were conducted"". Abstract mentions polymer types ID'ed via FTIR, but body of text does not so they have been left out of this row."
Anderson 2017,https://doi.org/10.1016/j.envpol.2017.02.072,2014,2016,net,manta,GPS distance,lake,0.333,mesh,118309.5,"calculated, distance",nd,0.002149113,nd,12,,visual,SEM,fiber,paint,nd,nd,nd,nd,nd,nd,nd,Lake Winnipeg,52.21246014,-97.71033606,4,2,yes,"I've calculated volume based on averaging tow distance range (530m-3780m) and multiplying it by net width * 1/2 net height (assuming half submerged). Averaged all 3 years, all sites concentration (items/km2), then divided by half of net height"
Yan 2019,https://doi.org/10.1016/j.chemosphere.2018.11.093,2017,2017,grab,bulk,vessel,river,0.05,sieve,20,given,5,19.86,nd,52,,stereomicroscope,Raman,film,nd,0.05,0.5,nd,polyamide,cellophane,blue,clear,Pearl River,23.00507635,113.526187,0,0,no,"I've assumed ""water sampler"" = scoop. This row includes only river section (omits estuary samples)"
Doyle 2011,https://doi.org/10.1016/j.marenvres.2010.10.001,2006,2007,net,manta,flowmeter,marine,0.505,mesh,43881.83697,"calculated, speed",10+,0.000064,nd,595,,stereomicroscope,ftir,fragment,nd,0.505,2.5,nd,nd,nd,nd,nd,North Pacific,42.44970903,-141.0430255,0,0,no,I've calculated volume by averaging neuston & manta net dimensions/deployment time (assuming manta 1/2 submerged). No specific separation information found.
Yonkos 2014,https://doi.org/10.1021/es5036317,2011,2011,net,manta,GPS distance,estuary,0.33,mesh,157.5,"calculated, distance",5,0.000627141,nd,60,,dissecting,Raman,fragment,nd,0.3,2,nd,polyethylene,nd,nd,nd,Chesapeake Bay,37.77050587,-76.13671742,0,0,no,"Includes estuarine rivers. Reported in items/km2 but I've divided by reported depth of sampling (0-15cm). Volume is distance trawled (avg'ed)*net width * depth sampled (.15). GPS distance not explicitly specified, only ""trawl distance"", but I've inferred it here."
Eriksen 2013,https://doi.org/10.1016/j.marpolbul.2012.12.021,2011,2011,net,manta,time x speed,marine,0.333,mesh,90377.6976,"calculated, speed",5+,0.000336225,nd,48,,dissecting,none,fragment,nd,1,4.749,nd,nd,nd,nd,nd,South Pacific,-33.85691963,-100.4773372,0,0,no,Units of items/km2 given. I've converted to /m2 and then divided by 1/2 net height. (The assumption I've made for volume & concentration is that 1/2 of manta net mouth is submerged during sampling). They calculated distance traveled by multiplying boat speed with 60min constant trawl time.
Colton 1974,https://www.jstor.org/stable/1738284,1972,1972,net,rectangular,time x speed,marine,0.947,mesh,3086670,"calculated, speed",nd,8.59E-06,nd,nd,nd,visual,none,bead,nd,0.947,3,nd,polystyrene,nd,clear,nd,Northwest Atlantic,38.1960403,-73.77002769,0,0,no,"I've assumed full neuston net mouth submerged during sampling to calculate volume. Took mean counts by item type (table 1), summed and divided by the volume I estimated from net dimensions & tow time+speed to calculate concentration."
Carpenter 1972,https://doi.org/10.1126/science.175.4027.1240,1971,1971,net,conical,not mentioned,marine,0.33,mesh,6992461.664,"calculated, speed",nd,0.000003537,nd,11,,visual,none,bead,nd,2.5,5,nd,nd,nd,white,colored,North Atlantic gyre,32.19014894,-69.51352842,0,0,no,Units of items/km2 given. I've assumed full circle opening of net submerged and used averaged towing times (table 1) to calculate volume.
Zhao 2020,https://doi.org/10.1016/j.marpolbul.2020.111152,2018,2018,grab,bulk,vessel,river,0.045,mesh,20,given,5,1.183,0.269,37,,compound,ftir,fiber,nd,nd,nd,nd,polyamide,polyester,white,black,Qiantang River,30.19699256,120.1520035,>1,0,yes,no comments
Wong 2020,https://doi.org/10.1016/j.envpol.2020.113935,2018,2018,net,manta,mechanical flowmeter,river,0.3,mesh,3270.940092,averaged,5,0.024718182,nd,217,20022.82281,visual,ftir,fragment,nd,nd,nd,nd,nd,nd,white,clear,Tamsui River,25.07825216,121.5050571,0,0,no,four different rivers averaged (all drain into each other). 3-5 replicates per site. All volume & concentration values available in supp materials
Wagner 2019,https://doi.org/10.1021/acs.est.9b03048,2016,2017,net,rectangular,current meter,river,0.5,mesh,6220.8,"calculated, speed",5,0.07,nd,20,,visual,ftir,bead,nd,0.5,1,nd,polystyrene,nd,nd,nd,Parthe River,51.35590901,12.33644252,0,0,no,"To calculate volume/sample, I took average of range of river discharges during sampling. Interpreted Table 2 to best of my abilities and used it to take an average of rural & urban+rural catchment concentration averages. "
Crew 2020,https://doi.org/10.1016/j.envpol.2020.113994,2017,2017,grab,bulk,vessel,river,0.1,mesh,100,given,nd,0.14,nd,28,,nile red,nile red,nd,nd,nd,nd,nd,nd,nd,nd,nd,St. Lawrence River,45.84829869,-73.29224876,7,>1,yes,wwtp effluent sites. 100L sample volume scooped with 4L bottles that were then combined. Top 5cm sampled. Concentration for this row is an average of upstream of wwtp average and downstream of wwtp average.
Baldwin 2016,https://doi.org/10.1021/acs.est.6b02917,2014,2015,net,rectangular,flowmeter,river,0.333,mesh,127719.6,given,4.76+,0.0041996,nd,107,,dissection,none,fiber,nd,0.355,0.99,nd,nd,nd,nd,nd,Great Lakes tributaries,42.4990833,-83.68240324,16,0,no,29 different rivers across 6 states. Full data available here: https://www.sciencebase.gov/catalog/item/5748a29be4b07e28b664dd62
Zhang 2020,https://doi.org/10.1016/j.scitotenv.2019.135176,2018,2018,net,conical,mechanical flowmeter,river,0.3,mesh,67485.71429,averaged,5,0.00105,nd,14,,optical,ftir,fiber,nd,1,5,nd,polypropylene,polyethylene,green,nd,River Qin,21.93,108.61,>1,1,no,"Net & Pump sample pairs. Included as rivers (but geographically, seems like it could be estuarine). Used graph (by superimposing a ruler) to determine concentration values: Abundance items/m3 S10, S11, S12 (not included in this row): 4,2.25,2.5. Also volume m3 S10, S11, S12 (omitted): 107.7,120.5,160.5"
Zhang 2020,https://doi.org/10.1016/j.scitotenv.2019.135176,2018,2018,net,conical,mechanical flowmeter,river,0.075,mesh,67471.42857,averaged,5,0.00155,nd,14,,optical,ftir,fiber,nd,1,5,nd,polypropylene,polyethylene,black,nd,River Qin,21.93,108.61,>1,1,no,"Net & Pump sample pairs. Included as rivers (but geographically, seems like it could be estuarine). Used graph (by superimposing a ruler) to determine concentration values: Omitted volumes m3 S10, S11, S12: 107.5,120.5,160.3. Omitted abundances items/m3 S10, S11, S12: 4.5,1.5,3.25"
Zhang 2020,https://doi.org/10.1016/j.scitotenv.2019.135176,2018,2018,pump,Teflon pump,flowmeter,river,0.025,mesh,30,given,5,0.087167,nd,36,,optical,ftir,fiber,nd,1,5,nd,polypropylene,polyethylene,black,nd,River Qin,21.93,108.61,>1,1,no,"Net & Pump sample pairs.  Pumped .2m below surface. Included as rivers (but geographically, seems like it could be estuarine). Used graph (by superimposing a ruler) to determine concentration values: Including estuary, concentration is given in supp materials table S3 as 174 items/m3; concentration listed in this row is estimated from figure 3, omitting 3 estuarine sites; I've checked this calculation by including the three estuary sites and found my ruler-derived values got me an overall within 0.003items/L of the concentration listed in supp materials."
Zhang 2019,https://doi.org/10.1007/s12403-018-00296-3,2018,2018,pump,Teflon pump,not mentioned,river,0.05,sieve,10,given,5,2.345,1.858,20,,stereomicroscope,Raman,fiber,nd,1,3,nd,polyethylene,polyethylene terephthalate,blue,white,Yongjiang River,22.79111641,108.3275439,>1,0,no,Samples collected 0-20cm below surface
